#Solids 1
Box1 1 1 0 0 vacuum
#Boundaries 3
PerfE1 -1
10 81 123 153 275 489 715 490 718 717 965 960 964 578
14 17 64 154 182 176 720 180 719 721 968 967 969 165
8 14 64 154 384 256 722 176 720 721 967 971 970 972
17 64 78 154 180 262 719 254 721 723 973 974 968 273
8 64 78 154 256 253 722 254 721 723 973 975 971 263
10 17 100 154 694 387 724 375 719 725 977 976 978 957
8 10 100 154 16 383 722 387 724 725 976 980 979 437
14 17 100 154 182 376 720 375 719 725 977 981 969 425
8 14 100 154 384 383 722 376 720 725 981 980 970 431
8 26 78 154 54 253 722 257 726 723 983 975 982 267
8 10 26 154 16 54 722 55 724 726 984 982 979 43
26 78 151 154 257 688 726 695 723 727 986 985 983 914
10 26 151 154 55 693 724 688 726 727 985 987 984 921
17 78 151 154 262 686 719 695 723 727 986 988 974 913
10 17 151 154 694 693 724 686 719 727 988 987 978 911
4 5 62 155 11 171 729 170 728 730 990 991 989 152
4 5 12 155 11 19 729 18 728 731 993 992 989 12
62 140 141 155 635 734 730 612 732 733 994 996 995 997
12 140 141 155 614 611 731 612 732 733 994 998 999 773
4 62 140 155 171 636 729 635 730 732 995 1000 991 809
4 12 140 155 19 636 729 614 731 732 999 1000 992 1001
12 21 141 155 245 611 731 617 735 733 1002 998 1003 1004
5 12 21 155 18 246 728 245 731 735 1003 1005 993 258
21 137 141 155 619 617 735 618 736 733 1006 1002 1007 778
62 137 141 155 608 734 730 618 736 733 1006 996 1009 1008
21 22 137 155 46 619 735 585 737 736 1010 1007 1011 780
22 62 137 155 609 585 737 608 730 736 1009 1010 1012 768
5 21 22 155 246 70 728 46 735 737 1011 1013 1005 408
5 22 62 155 70 170 728 609 737 730 1012 990 1013 1014
133 134 144 156 574 742 739 741 738 740 1017 1016 1015 1018
18 133 134 156 575 573 743 574 739 738 1015 1019 1020 715
18 19 133 156 35 575 743 567 744 739 1021 1020 1022 718
4 140 144 156 636 638 746 637 745 740 1023 1024 1025 812
134 140 144 156 613 741 738 637 745 740 1023 1017 1027 1026
4 12 140 156 19 636 746 614 747 745 1028 1025 1029 1001
12 134 140 156 615 614 747 613 738 745 1027 1028 1030 772
12 18 134 156 703 615 747 573 743 738 1019 1030 1031 1032
18 19 152 156 35 701 743 709 744 748 1033 1034 1022 942
4 12 152 156 19 704 746 699 747 748 1035 1036 1029 928
12 18 152 156 703 699 747 701 743 748 1034 1035 1031 926
4 93 144 156 751 638 746 750 749 740 1037 1024 1038 1039
19 93 152 156 329 709 744 752 749 748 1040 1033 1041 1042
4 93 152 156 751 704 746 752 749 748 1040 1036 1038 1043
19 93 94 152 329 326 709 327 752 706 1044 941 1042 359
59 72 93 94 213 753 708 335 336 327 370 1046 950 1045
6 59 72 93 158 209 334 213 753 335 1045 366 1047 210
59 93 94 152 753 708 698 327 752 706 1044 939 1048 1046
4 59 93 152 159 751 704 753 698 752 1048 1043 929 1049
4 6 59 93 10 159 751 158 334 753 1047 1049 1050 139
19 88 93 156 308 329 744 330 754 749 1051 1041 1052 362
19 88 133 156 308 567 744 570 754 739 1053 1021 1052 713
93 130 144 156 757 750 749 756 755 740 1055 1037 1054 1056
88 93 130 156 330 543 754 757 749 755 1054 1057 1051 1058
49 88 93 130 333 331 539 330 543 757 1058 1059 666 364
130 133 144 156 571 756 755 742 739 740 1016 1055 1060 1061
88 130 133 156 543 570 754 571 755 739 1060 1053 1057 710
5 22 30 139 70 69 758 67 605 602 765 1063 1062 55
5 22 62 139 70 170 758 609 605 606 769 1064 1062 1014
5 50 62 139 116 170 758 174 759 606 1066 1064 1065 155
30 31 34 135 65 75 760 604 577 761 1069 1068 1067 764
30 31 132 135 65 562 760 561 577 578 720 1070 1067 701
40 110 121 131 428 762 545 560 559 558 698 1071 696 1072
1 40 121 131 87 470 546 762 545 558 1071 694 671 1073
40 110 118 121 428 459 762 460 560 471 1075 1074 1072 528
1 40 118 121 87 458 470 459 762 471 1074 540 1073 524
6 49 51 93 110 122 334 123 331 763 1077 1076 367 100
51 93 130 144 763 538 764 757 750 756 1056 1080 1079 1078
49 51 93 130 123 331 539 763 538 757 1078 1059 662 1077
13 19 20 118 34 39 455 40 765 454 1081 522 1082 31
19 20 89 118 40 305 765 569 454 472 1083 1084 1081 709
1 13 19 118 89 310 458 34 455 765 1082 1085 525 848
1 19 89 118 310 306 458 305 765 472 1084 543 1085 336
5 21 76 122 246 242 480 244 766 478 1087 557 1086 256
5 21 96 122 246 362 480 355 766 481 1089 1088 1086 407
21 76 77 122 244 358 766 249 478 479 551 1090 1087 1091
21 77 96 122 358 355 766 356 479 481 560 1089 1090 399
28 41 57 60 150 147 502 146 767 167 1092 1093 1094 125
41 53 57 60 124 146 767 169 168 167 147 1092 1095 632
28 41 60 95 150 502 347 767 345 351 1096 598 385 1094
41 53 60 95 124 767 345 168 344 351 391 1096 382 1095
6 51 93 143 122 334 632 763 629 768 1097 1098 803 1076
51 93 143 144 763 629 764 768 750 639 1100 1099 1079 1097
4 6 93 143 10 751 633 334 632 768 1098 1101 805 1050
4 93 143 144 751 633 638 768 750 639 1100 810 1039 1101
5 33 50 139 120 116 758 115 769 759 1103 1065 1102 96
5 30 33 139 69 120 758 76 602 769 1104 1102 1063 866
33 34 50 139 74 115 769 770 603 759 1107 1103 1105 1106
30 33 34 139 76 75 602 74 769 603 1105 761 1104 60
7 9 41 52 99 96 128 95 771 127 1108 103 1109 79
9 41 42 52 95 94 771 93 127 156 138 1110 1108 73
7 9 52 76 99 128 241 771 413 250 1111 555 470 1109
9 42 52 76 94 771 413 156 251 250 259 1111 1112 1110
28 41 43 157 150 149 773 90 772 774 1114 1113 1115 128
11 28 43 157 56 776 775 149 773 774 1113 1117 1116 1118
9 41 43 157 95 91 777 90 772 774 1114 1119 1120 75
9 11 43 157 12 91 777 776 775 774 1117 1119 1121 1122
10 28 41 157 57 97 778 150 773 772 1115 1124 1123 387
10 11 28 157 14 57 778 56 775 773 1116 1123 1125 47
9 10 41 157 15 95 777 97 778 772 1124 1120 1126 77
9 10 11 157 15 12 777 14 778 775 1125 1121 1126 11
23 96 102 149 354 391 673 392 674 779 1128 1127 879 442
69 96 102 149 394 393 683 392 674 779 1128 1129 1130 445
83 85 86 158 291 292 781 518 780 782 1131 1132 1133 620
38 83 115 159 281 445 784 447 783 785 1136 1135 1134 508
36 64 79 116 187 264 787 263 786 788 1138 1137 1139 279
16 36 38 116 82 78 443 77 787 442 1141 507 1140 63
16 36 64 116 82 175 443 187 787 786 1139 1142 1140 176
112 160 161 162 794 793 790 792 789 791 1145 1146 1144 1143
103 104 105 163 401 403 796 405 795 797 1149 1147 1148 455
85 158 164 165 780 802 799 801 798 800 1151 1152 1153 1150
116 166 167 168 808 807 804 806 803 805 1156 1157 1155 1154
105 169 170 171 814 813 810 812 809 811 1159 1161 1160 1158
39 172 173 174 820 819 816 818 815 817 1163 1165 1164 1162
39 103 175 176 396 825 822 824 821 823 1167 1168 1169 1166
39 103 104 175 396 399 825 401 824 826 1171 1170 1166 453
39 104 175 177 399 825 828 826 827 829 1173 1172 1174 1170
103 163 175 176 796 824 821 831 830 823 1176 1167 1177 1175
103 104 163 175 401 796 824 795 826 831 1178 1175 1171 1148
86 105 169 170 527 833 832 814 813 812 1158 1179 1181 1180
86 105 109 170 527 521 832 525 813 834 1183 1182 1181 639
86 162 169 178 839 833 836 838 835 837 1185 1184 1187 1186
38 115 116 159 445 442 784 444 785 840 1188 1189 1135 504
38 116 159 179 442 784 842 840 841 843 1190 1191 1192 1189
116 159 168 179 840 804 841 845 843 844 1193 1195 1190 1194
38 116 167 179 442 847 842 807 841 846 1196 1198 1192 1197
116 167 168 179 807 804 841 805 846 844 1199 1195 1196 1157
116 159 168 180 840 804 849 845 848 850 1201 1202 1200 1194
115 116 159 180 444 785 851 840 849 848 1200 1203 1204 1188
112 161 162 164 793 790 853 791 852 854 1206 1207 1205 1146
85 112 164 165 423 802 799 853 855 800 1208 1152 1210 1209
112 161 164 165 793 853 855 852 856 800 1211 1208 1212 1205
85 112 165 181 423 799 858 855 857 859 1213 1215 1214 1210
112 161 165 181 793 855 857 856 860 859 1217 1213 1216 1212
85 111 112 181 422 423 858 425 861 857 1218 1214 1219 480
38 83 159 177 281 784 863 783 862 864 1220 1222 1221 1134
39 83 104 177 866 399 828 865 862 827 1224 1174 1223 1225
38 39 83 177 85 281 863 866 828 862 1223 1221 1226 1227
37 39 83 104 83 279 400 866 399 865 1225 1229 454 1228
37 38 39 83 79 83 279 85 281 866 1227 1228 297 68
83 86 158 178 292 781 867 782 836 868 1231 1230 1232 1132
91 128 174 182 517 873 870 872 869 871 1233 1235 1236 1234
79 116 166 167 788 875 874 808 807 806 1154 1237 1239 1238
85 158 165 183 780 799 877 798 876 878 1242 1241 1240 1153
103 105 114 184 403 439 880 438 879 881 1244 1245 1243 500
108 109 114 185 417 551 883 523 882 884 1247 1248 1246 685
38 172 186 187 890 889 886 888 885 887 1250 1251 1252 1249
109 170 188 189 834 895 892 894 891 893 1254 1255 1256 1253
109 185 188 189 882 895 892 897 896 893 1258 1255 1259 1257
91 182 190 191 870 902 899 901 898 900 1262 1261 1263 1260
91 174 182 190 873 870 902 871 903 901 1264 1260 1265 1235
105 163 171 192 797 810 905 907 904 906 1268 1267 1266 1269
104 105 163 192 405 795 908 797 905 904 1266 1270 1271 1149
105 170 171 193 813 810 910 811 909 911 1274 1273 1272 1161
105 171 184 193 810 879 910 913 911 912 1276 1275 1273 1277
91 191 194 195 899 918 915 917 914 916 1279 1278 1281 1280
128 174 182 196 872 869 920 871 919 921 1284 1282 1283 1233
128 182 196 197 869 920 923 921 922 924 1285 1286 1287 1282
128 174 196 198 872 920 926 919 925 927 1289 1288 1290 1283
128 196 197 198 920 923 926 924 927 928 1291 1292 1288 1286
39 173 176 199 819 822 930 932 929 931 1294 1293 1295 1296
39 172 173 199 820 819 930 818 933 929 1298 1295 1297 1162
105 169 171 200 814 810 935 809 934 936 1300 1301 1299 1160
105 171 192 200 810 905 935 906 936 937 1303 1302 1301 1267
146 187 201 202 943 942 939 941 938 940 1306 1305 1307 1304
146 198 201 202 946 942 939 945 944 940 1309 1305 1310 1308
83 115 203 204 447 951 948 950 947 949 1312 1313 1314 1311
83 115 159 203 447 783 951 785 950 952 1316 1315 1311 1136
83 203 204 205 951 948 954 949 953 955 1318 1319 1317 1313
115 180 203 204 851 950 947 957 956 949 1321 1312 1322 1320
115 159 180 203 785 851 950 848 952 957 1323 1320 1316 1203
83 115 204 206 447 948 959 947 958 960 1326 1325 1324 1314
83 204 205 206 948 954 959 955 960 961 1328 1327 1325 1319
115 183 204 206 964 947 958 963 962 960 1330 1326 1329 1331
83 104 177 207 865 862 966 827 965 967 1333 1334 1332 1224
83 104 205 207 865 954 966 969 965 968 1336 1335 1332 1337
83 159 177 207 783 862 966 864 970 967 1339 1334 1338 1220
83 158 178 208 781 867 972 868 971 973 1341 1342 1340 1230
83 104 178 208 865 867 972 975 974 973 1344 1342 1343 1345
83 104 205 208 865 954 972 969 974 976 1346 1347 1343 1337
105 163 171 209 797 810 978 907 977 979 1349 1350 1348 1269
105 171 184 209 810 879 978 913 979 980 1352 1351 1350 1277
103 163 176 210 796 821 982 830 981 983 1355 1354 1353 1177
103 163 210 211 796 982 985 981 984 986 1356 1357 1358 1353
103 176 195 210 821 989 982 988 983 987 1360 1359 1354 1361
103 195 210 211 989 982 985 987 990 986 1362 1357 1363 1359
109 170 189 212 834 892 992 891 991 993 1365 1364 1366 1256
146 187 201 213 943 942 995 941 994 996 1368 1367 1369 1304
109 185 189 214 882 892 998 896 997 999 1371 1372 1370 1259
146 202 215 216 939 1004 1001 1003 1000 1002 1374 1375 1376 1373
146 187 202 215 943 939 1004 938 1005 1003 1378 1373 1377 1307
112 160 161 217 794 793 1007 792 1006 1008 1381 1379 1380 1143
112 120 160 217 466 794 1007 1010 1009 1006 1383 1380 1382 1384
79 166 167 218 875 874 1012 806 1011 1013 1386 1387 1385 1237
79 166 218 219 875 1012 1015 1011 1014 1016 1389 1388 1390 1385
79 216 218 219 1019 1012 1015 1018 1017 1016 1392 1388 1393 1391
112 161 181 220 793 857 1021 860 1020 1022 1396 1394 1395 1216
38 159 177 221 784 863 1024 864 1023 1025 1399 1397 1398 1222
38 177 186 221 863 889 1024 1027 1025 1026 1400 1401 1397 1402
38 159 179 221 784 842 1024 843 1023 1028 1404 1403 1398 1191
38 179 186 221 842 889 1024 1029 1028 1026 1405 1401 1403 1406
119 220 222 223 1035 1034 1031 1033 1030 1032 1409 1410 1408 1407
111 119 220 223 461 1037 1036 1035 1031 1030 1408 1412 1413 1411
111 112 119 220 425 461 1037 463 1021 1035 1414 1411 1415 531
111 181 220 223 861 1037 1036 1022 1038 1030 1417 1412 1418 1416
111 112 181 220 425 861 1037 857 1021 1022 1394 1416 1415 1218
112 161 217 220 793 1007 1021 1008 1020 1039 1420 1419 1395 1379
112 119 217 220 463 1007 1021 1040 1035 1039 1421 1419 1414 1422
119 217 220 222 1040 1035 1034 1039 1041 1033 1423 1407 1424 1421
112 119 120 217 463 466 1007 468 1040 1009 1425 1382 1422 537
119 120 217 222 468 1040 1034 1009 1042 1041 1427 1424 1426 1425
107 214 224 225 1048 1047 1044 1046 1043 1045 1429 1431 1430 1428
107 108 214 225 419 1048 1044 1050 1049 1043 1433 1430 1434 1432
107 108 109 214 419 418 1048 417 1050 998 1435 1436 1432 472
108 185 214 225 883 1050 1049 997 1051 1043 1438 1433 1439 1437
108 109 185 214 417 883 1050 882 998 997 1370 1437 1435 1246
107 120 224 226 467 1047 1053 1055 1052 1054 1443 1441 1440 1442
39 172 174 213 820 816 1057 815 1056 1058 1446 1445 1444 1164
38 146 187 213 1060 886 1059 943 995 994 1369 1447 1448 1449
38 172 187 213 890 886 1059 885 1056 994 1450 1447 1451 1252
38 39 146 213 85 1060 1059 1061 1057 995 1453 1448 1452 1454
38 39 172 213 85 890 1059 820 1057 1056 1444 1451 1452 1455
86 112 160 162 520 1062 839 794 790 789 1144 1457 1458 1456
86 109 112 160 521 520 1062 429 1063 794 1459 1456 1460 624
86 160 162 212 1062 839 1065 789 1064 1066 1462 1463 1461 1457
86 109 160 212 521 1062 1065 1063 992 1064 1464 1461 1465 1460
86 109 170 212 521 832 1065 834 992 991 1366 1466 1465 1182
86 162 169 212 839 833 1065 838 1066 1067 1468 1467 1463 1186
86 169 170 212 833 832 1065 812 1067 991 1469 1466 1467 1179
103 163 209 211 796 1069 985 977 984 1068 1472 1471 1358 1470
103 105 163 209 403 796 1069 797 978 977 1348 1470 1473 1147
103 184 209 211 880 1069 985 980 1070 1068 1475 1471 1476 1474
103 105 184 209 403 880 1069 879 978 980 1351 1474 1473 1243
83 158 206 208 781 959 972 1072 971 1071 1479 1477 1340 1478
83 205 206 208 954 959 972 961 976 1071 1480 1477 1347 1327
83 85 115 183 291 447 1073 448 877 964 1483 1482 1481 510
83 85 158 183 291 781 1073 780 877 876 1240 1484 1481 1133
83 115 183 206 447 1073 959 964 958 962 1329 1485 1324 1482
83 158 183 206 781 1073 959 876 1072 962 1486 1485 1478 1484
83 159 203 207 783 951 966 952 970 1074 1488 1487 1338 1315
83 203 205 207 951 954 966 953 1074 968 1489 1335 1487 1317
86 105 192 200 527 1076 1075 905 935 937 1302 1490 1492 1491
86 178 192 200 836 1076 1075 1078 1077 937 1494 1490 1495 1493
86 105 169 200 527 833 1075 814 935 934 1299 1496 1492 1180
86 169 178 200 833 836 1075 837 934 1077 1497 1495 1496 1184
86 104 105 192 1079 527 1076 405 908 905 1271 1491 1498 1499
86 104 178 192 1079 836 1076 975 908 1078 1500 1493 1498 1501
83 86 104 178 292 865 867 1079 836 975 1501 1345 1232 1502
107 109 160 226 418 1082 1053 1063 1080 1081 1505 1503 1504 1506
107 120 160 226 467 1082 1053 1010 1052 1081 1507 1503 1440 1508
107 109 112 160 418 464 1082 429 1063 794 1459 1509 1506 533
107 112 120 160 464 467 1082 466 794 1010 1384 1508 1509 538
109 189 212 226 892 992 1080 993 1083 1084 1511 1510 1512 1364
109 160 212 226 1063 992 1080 1064 1081 1084 1513 1510 1505 1464
39 173 176 194 819 822 1086 932 1085 1087 1515 1516 1514 1296
39 91 103 194 311 396 1086 398 918 1088 1518 1517 1519 448
39 103 176 194 396 822 1086 821 1088 1087 1520 1516 1517 1169
91 103 194 195 398 918 915 1088 989 916 1521 1278 1522 1518
103 176 194 195 821 1088 989 1087 988 916 1523 1521 1361 1520
105 114 184 193 438 879 910 881 1089 912 1524 1275 1525 1244
114 184 193 227 881 1089 1091 912 1090 1092 1527 1526 1528 1524
91 190 191 194 902 899 918 900 1093 917 1530 1280 1529 1261
39 91 174 190 311 816 1094 873 902 903 1265 1531 1532 1533
39 173 174 190 819 816 1094 817 1095 903 1534 1531 1535 1165
39 91 190 194 311 1094 1086 902 918 1093 1529 1536 1519 1532
39 173 190 194 819 1094 1086 1095 1085 1093 1537 1536 1514 1535
114 188 193 227 1098 1089 1091 1097 1096 1092 1539 1526 1540 1538
109 114 185 188 523 882 895 884 1098 897 1541 1257 1542 1247
114 185 188 227 884 1098 1091 897 1099 1096 1543 1540 1544 1541
114 170 188 193 1100 1098 1089 894 909 1097 1547 1538 1546 1545
109 114 170 188 523 834 895 1100 1098 894 1545 1253 1542 1548
105 114 170 193 438 813 910 1100 1089 909 1546 1272 1525 1549
105 109 114 170 525 438 813 523 834 1100 1548 1549 1183 635
79 146 167 218 1103 874 1012 1102 1101 1013 1552 1387 1550 1551
79 146 216 218 1103 1019 1012 1001 1101 1018 1554 1391 1550 1553
146 167 215 218 1102 1004 1101 1105 1013 1104 1557 1555 1552 1556
146 215 216 218 1004 1001 1101 1002 1104 1018 1558 1554 1555 1375
37 86 104 105 293 400 404 1079 527 405 1499 457 642 1559
37 83 86 104 279 293 400 292 865 1079 1502 1559 1229 312
39 175 176 199 825 822 930 823 1106 931 1561 1293 1560 1168
39 175 177 199 825 828 930 829 1106 1107 1563 1562 1560 1172
39 177 186 199 828 1109 930 1027 1107 1108 1565 1566 1562 1564
38 39 177 186 85 863 889 828 1109 1027 1564 1402 1567 1226
39 172 186 199 820 1109 930 888 933 1108 1569 1566 1297 1568
38 39 172 186 85 890 889 820 1109 888 1568 1249 1567 1455
39 146 174 213 1061 816 1057 1110 995 1058 1570 1445 1453 1571
146 174 201 213 1110 942 995 1111 1058 996 1573 1367 1570 1572
39 91 146 174 311 1061 816 1112 873 1110 1574 1571 1533 1575
91 128 146 174 517 1112 873 644 872 1110 1576 1574 1234 1577
39 55 91 146 137 311 1061 1113 645 1112 1578 1575 1579 1580
55 91 128 146 1113 514 645 517 1112 644 1577 818 1578 1581
39 55 90 91 137 314 311 318 1113 313 1582 339 1580 346
55 90 91 128 318 1113 514 313 515 517 618 1581 613 1582
146 174 198 201 1110 946 942 925 1111 945 1584 1308 1572 1583
128 146 174 198 644 872 926 1110 946 925 1583 1290 1585 1576
107 109 214 224 418 1048 1047 998 1114 1046 1586 1428 1587 1436
109 189 214 224 892 998 1114 999 1115 1046 1588 1586 1589 1372
107 109 224 226 418 1047 1053 1114 1080 1054 1590 1441 1504 1587
109 189 224 226 892 1114 1080 1115 1083 1054 1591 1590 1512 1589
38 146 187 215 1060 886 1116 943 1004 1005 1377 1592 1593 1449
38 146 167 215 1060 847 1116 1102 1004 1105 1556 1595 1593 1594
38 167 187 215 847 886 1116 1117 1105 1005 1597 1592 1595 1596
36 79 145 146 264 647 1118 648 1103 646 1599 1600 1598 823
36 55 145 146 138 647 1118 641 645 646 819 1600 1601 822
36 79 116 146 264 787 1118 788 1103 1119 1603 1602 1598 1137
36 38 116 146 77 787 1118 442 1060 1119 1605 1602 1604 1141
79 116 146 167 788 1103 874 1119 807 1102 1606 1551 1239 1603
38 116 146 167 442 1060 847 1119 807 1102 1606 1594 1197 1605
36 38 39 146 77 84 1118 85 1060 1061 1454 1607 1604 67
36 39 55 146 84 138 1118 137 1061 645 1579 1601 1607 116
86 158 178 228 782 836 1121 868 1120 1122 1609 1608 1610 1231
86 162 178 228 839 836 1121 835 1123 1122 1612 1608 1611 1187
38 167 179 229 847 842 1125 846 1124 1126 1615 1613 1614 1198
38 179 186 229 842 889 1125 1029 1126 1127 1616 1617 1613 1406
38 167 187 229 847 886 1125 1117 1124 1128 1619 1618 1614 1596
38 186 187 229 889 886 1125 887 1127 1128 1620 1618 1617 1251
35 132 150 230 564 679 1130 678 1129 1131 1622 1623 1621 887
68 80 97 231 269 364 1133 369 1132 1134 1626 1624 1625 417
85 86 158 228 518 780 1135 782 1121 1120 1610 1627 1628 1131
85 158 164 228 780 802 1135 801 1120 1136 1630 1629 1627 1150
85 86 112 164 518 423 802 520 1137 853 1631 1209 1632 627
86 112 162 164 520 839 1137 790 853 854 1207 1633 1631 1458
85 86 164 228 518 802 1135 1137 1121 1136 1634 1629 1628 1632
86 162 164 228 839 1137 1121 854 1123 1136 1635 1634 1611 1633
23 126 232 233 505 1142 1139 1141 1138 1140 1638 1637 1639 1636
132 150 230 234 678 1129 1144 1131 1143 1145 1642 1640 1641 1622
126 149 150 235 675 681 1147 680 1146 1148 1644 1645 1643 889
68 75 117 236 239 450 1150 452 1149 1151 1647 1646 1648 516
124 237 238 239 1157 1156 1153 1155 1152 1154 1650 1652 1651 1649
124 136 237 238 581 1157 1156 1159 1158 1155 1654 1649 1655 1653
23 126 233 240 505 1139 1161 1138 1160 1162 1657 1658 1656 1639
23 233 240 241 1139 1161 1164 1162 1163 1165 1660 1659 1661 1658
129 242 243 244 1171 1170 1167 1169 1166 1168 1664 1665 1663 1662
102 241 245 246 1177 1176 1173 1175 1172 1174 1667 1668 1669 1666
68 231 247 248 1133 1182 1179 1181 1178 1180 1671 1672 1673 1670
35 230 249 250 1130 1187 1184 1186 1183 1185 1675 1676 1677 1674
97 98 245 251 368 1192 1189 1191 1188 1190 1679 1678 1681 1680
97 102 245 246 600 1192 1193 1176 1173 1174 1668 1684 1682 1683
97 102 125 246 600 498 1193 598 1173 1194 1686 1685 1682 756
117 242 252 253 1200 1199 1196 1198 1195 1197 1689 1690 1688 1687
58 117 242 253 453 1202 1201 1200 1196 1195 1688 1692 1693 1691
58 117 129 242 453 532 1202 529 1200 1171 1694 1695 1691 650
58 242 243 253 1202 1204 1201 1169 1195 1203 1697 1698 1692 1696
58 129 242 243 532 1202 1204 1171 1170 1169 1662 1696 1699 1695
23 102 240 241 391 1161 1164 1205 1177 1165 1700 1659 1701 1702
126 149 235 240 675 1147 1160 1146 1206 1207 1703 1704 1705 1643
23 102 149 240 391 673 1161 779 1205 1206 1707 1706 1702 1127
23 126 149 240 505 673 1161 675 1160 1206 1705 1706 1656 881
124 132 136 237 579 581 1157 580 1208 1159 1709 1653 1708 725
132 136 234 237 580 1144 1208 1210 1159 1209 1711 1710 1709 1712
124 132 237 239 579 1157 1153 1208 1211 1152 1714 1651 1713 1708
124 126 132 239 506 579 1153 583 1212 1211 1715 1713 1716 727
69 98 241 245 367 1215 1213 1214 1191 1175 1718 1717 1720 1719
69 102 241 245 393 1215 1213 1177 1176 1175 1666 1717 1722 1721
69 97 98 245 363 367 1213 368 1192 1191 1680 1720 1723 415
69 97 102 245 363 393 1213 600 1192 1176 1683 1722 1723 760
69 98 240 241 367 1217 1215 1216 1214 1165 1725 1724 1719 1726
69 102 240 241 393 1217 1215 1205 1177 1165 1700 1724 1721 1727
69 102 149 240 393 683 1217 779 1205 1206 1707 1728 1727 1129
80 149 235 254 682 1221 1219 1146 1218 1220 1729 1731 1732 1730
35 80 149 254 664 676 1222 682 1219 1218 1732 1733 1734 895
24 124 255 256 495 1227 1224 1226 1223 1225 1736 1737 1738 1735
23 24 124 255 43 494 1228 495 1227 1226 1735 1740 1739 588
45 46 129 257 108 537 1230 533 1229 1231 1742 1741 1743 661
45 58 129 243 152 537 1232 532 1204 1170 1699 1744 1745 660
58 75 117 236 228 453 1233 452 1149 1151 1647 1746 1747 519
69 98 235 240 367 1235 1217 1234 1216 1207 1749 1748 1726 1750
69 149 235 240 683 1235 1217 1146 1206 1207 1703 1748 1728 1751
69 80 98 235 268 367 1235 366 1221 1234 1753 1750 1752 416
69 80 149 235 268 683 1235 682 1221 1146 1730 1751 1752 892
69 96 122 148 394 476 665 481 1236 666 1754 858 1755 559
32 96 148 149 360 667 672 1236 674 684 1756 896 878 1757
69 96 148 149 394 665 683 1236 674 684 1756 891 1130 1755
5 32 96 148 68 362 669 360 667 1236 1757 1758 865 409
5 96 122 148 362 480 669 481 1236 666 1754 876 1758 1088
35 250 254 258 1184 1222 1238 1240 1237 1239 1761 1759 1760 1762
126 150 235 259 681 1147 1242 1148 1241 1243 1764 1763 1765 1645
80 260 261 262 1249 1248 1245 1247 1244 1246 1768 1769 1767 1766
35 80 254 263 664 1222 1251 1219 1250 1252 1772 1771 1770 1734
80 261 262 263 1248 1245 1250 1246 1253 1254 1774 1775 1773 1769
35 254 258 263 1222 1238 1251 1239 1252 1255 1777 1776 1771 1759
102 241 246 264 1177 1173 1257 1172 1256 1258 1780 1779 1778 1669
102 241 264 265 1177 1257 1260 1256 1259 1261 1781 1782 1783 1778
102 246 264 266 1173 1257 1263 1258 1262 1264 1785 1784 1786 1779
102 264 265 266 1257 1260 1263 1261 1264 1265 1787 1788 1784 1782
23 233 241 267 1139 1164 1267 1163 1266 1268 1790 1789 1791 1661
23 233 267 268 1139 1267 1270 1266 1269 1271 1793 1792 1794 1791
80 235 254 269 1221 1219 1273 1220 1272 1274 1796 1795 1797 1731
80 98 261 269 366 1248 1273 1277 1275 1276 1799 1800 1798 1801
80 98 235 269 366 1221 1273 1234 1275 1272 1802 1797 1798 1753
126 232 239 270 1141 1212 1279 1281 1278 1280 1804 1803 1805 1806
126 232 259 270 1141 1242 1279 1283 1278 1282 1808 1807 1805 1809
126 232 233 271 1141 1138 1285 1140 1284 1286 1812 1810 1811 1638
126 235 259 271 1147 1242 1285 1243 1287 1288 1815 1813 1814 1763
126 232 259 271 1141 1242 1285 1283 1284 1288 1816 1813 1811 1809
129 244 272 273 1167 1293 1290 1292 1289 1291 1819 1818 1820 1817
125 129 272 273 531 1295 1294 1293 1290 1291 1818 1822 1823 1821
125 272 273 274 1295 1294 1297 1291 1296 1298 1825 1826 1824 1822
125 246 273 275 1194 1294 1300 1302 1299 1301 1828 1829 1827 1830
125 273 274 275 1294 1297 1300 1298 1301 1303 1832 1831 1829 1826
132 230 234 276 1129 1144 1305 1145 1304 1306 1835 1834 1833 1640
132 136 234 276 580 1144 1305 1210 1307 1306 1837 1834 1836 1712
129 243 244 277 1170 1167 1309 1168 1308 1310 1839 1840 1838 1665
129 244 257 277 1167 1231 1309 1312 1310 1311 1842 1841 1840 1843
124 238 239 278 1156 1153 1314 1154 1313 1315 1846 1845 1844 1652
124 238 256 278 1156 1223 1314 1317 1313 1316 1847 1848 1844 1849
124 239 255 278 1153 1226 1314 1319 1315 1318 1851 1850 1845 1852
124 255 256 278 1226 1223 1314 1225 1318 1316 1853 1848 1850 1736
135 279 280 281 1325 1324 1321 1323 1320 1322 1856 1857 1855 1854
80 98 261 282 366 1248 1327 1277 1326 1328 1860 1859 1858 1801
236 283 284 285 1334 1333 1330 1332 1329 1331 1862 1864 1863 1861
236 283 284 286 1334 1333 1336 1332 1335 1337 1866 1867 1865 1861
236 283 285 287 1334 1330 1339 1329 1338 1340 1869 1870 1868 1863
236 283 286 287 1334 1336 1339 1335 1338 1341 1871 1872 1868 1865
68 231 248 288 1133 1179 1343 1178 1342 1344 1875 1874 1873 1673
35 230 250 289 1130 1184 1346 1183 1345 1347 1878 1877 1876 1677
35 150 230 289 679 1130 1346 1131 1348 1345 1879 1876 1880 1623
